Pixel-X	Pixel-Y	Longitude	Latitude	sst	qual_sst
427.5	299.5	63.68698660238833	19.839197315153527	26.41	0
428.5	299.5	63.72868715240422	19.839197315153527	26.414999	0
429.5	299.5	63.7703877024201	19.839197315153527	26.414999	0
430.5	299.5	63.812088252435984	19.839197315153527	26.43	0
431.5	299.5	63.853788802451874	19.839197315153527	26.47	0
432.5	299.5	63.89548935246776	19.839197315153527	26.505	0
433.5	299.5	63.937189902483645	19.839197315153527	26.519999	0
434.5	299.5	63.97889045249953	19.839197315153527	26.519999	0
435.5	299.5	64.02059100251542	19.839197315153527	26.484999	0
436.5	299.5	64.06229155253129	19.839197315153527	26.494999	0
437.5	299.5	64.10399210254718	19.839197315153527	26.515	0
438.5	299.5	64.14569265256307	19.839197315153527	26.519999	0
439.5	299.5	64.18739320257896	19.839197315153527	26.515	0
440.5	299.5	64.22909375259484	19.839197315153527	26.525	0
441.5	299.5	64.27079430261072	19.839197315153527	26.519999	0
442.5	299.5	64.3124948526266	19.839197315153527	26.539999	0
443.5	299.5	64.35419540264249	19.839197315153527	26.545	0
444.5	299.5	64.39589595265838	19.839197315153527	26.539999	0
445.5	299.5	64.43759650267427	19.839197315153527	26.525	0
446.5	299.5	64.47929705269014	19.839197315153527	26.519999	0
447.5	299.5	64.52099760270603	19.839197315153527	26.5	0
448.5	299.5	64.56269815272192	19.839197315153527	26.484999	0
449.5	299.5	64.6043987027378	19.839197315153527	26.48	0
450.5	299.5	64.64609925275369	19.839197315153527	26.474998	0
451.5	299.5	64.68779980276958	19.839197315153527	26.474998	0
452.5	299.5	64.72950035278546	19.839197315153527	26.46	0
453.5	299.5	64.77120090280134	19.839197315153527	26.425	0
454.5	299.5	64.81290145281723	19.839197315153527	26.43	0
455.5	299.5	64.8546020028331	19.839197315153527	26.435	0
456.5	299.5	64.896302552849	19.839197315153527	26.445	0
457.5	299.5	64.93800310286488	19.839197315153527	26.445	0
458.5	299.5	64.97970365288077	19.839197315153527	26.484999	0
459.5	299.5	65.02140420289665	19.839197315153527	26.48	0
460.5	299.5	65.06310475291254	19.839197315153527	26.49	0
461.5	299.5	65.10480530292843	19.839197315153527	26.484999	0
462.5	299.5	65.1465058529443	19.839197315153527	26.474998	0
463.5	299.5	65.18820640296019	19.839197315153527	26.494999	0
464.5	299.5	65.22990695297608	19.839197315153527	26.505	0
465.5	299.5	65.27160750299197	19.839197315153527	26.49	0
466.5	299.5	65.31330805300784	19.839197315153527	26.47	0
467.5	299.5	65.35500860302373	19.839197315153527	26.474998	0
468.5	299.5	65.39670915303961	19.839197315153527	26.494999	0
469.5	299.5	65.4384097030555	19.839197315153527	26.484999	0
470.5	299.5	65.48011025307139	19.839197315153527	26.465	0
471.5	299.5	65.52181080308728	19.839197315153527	26.47	0
472.5	299.5	65.56351135310315	19.839197315153527	26.465	0
473.5	299.5	65.60521190311904	19.839197315153527	26.47	0
474.5	299.5	65.64691245313493	19.839197315153527	26.474998	0
475.5	299.5	65.6886130031508	19.839197315153527	26.449999	0
476.5	299.5	65.7303135531667	19.839197315153527	26.439999	0
477.5	299.5	65.77201410318258	19.839197315153527	26.435	0
478.5	299.5	65.81371465319847	19.839197315153527	26.425	0
479.5	299.5	65.85541520321435	19.839197315153527	26.41	0
480.5	299.5	65.89711575323024	19.839197315153527	26.41	0
481.5	299.5	65.93881630324611	19.839197315153527	26.435	0
482.5	299.5	65.980516853262	19.839197315153527	26.435	0
483.5	299.5	66.02221740327789	19.839197315153527	26.43	0
484.5	299.5	66.06391795329378	19.839197315153527	26.435	0
485.5	299.5	66.10561850330966	19.839197315153527	26.435	0
486.5	299.5	66.14731905332555	19.839197315153527	26.42	0
487.5	299.5	66.18901960334142	19.839197315153527	26.41	0
488.5	299.5	66.23072015335731	19.839197315153527	26.425	0
489.5	299.5	66.2724207033732	19.839197315153527	26.41	0
490.5	299.5	66.31412125338909	19.839197315153527	26.43	0
491.5	299.5	66.35582180340496	19.839197315153527	26.425	0
492.5	299.5	66.39752235342085	19.839197315153527	26.4	0
493.5	299.5	66.43922290343674	19.839197315153527	26.41	0
494.5	299.5	66.48092345345262	19.839197315153527	26.414999	0
495.5	299.5	66.52262400346851	19.839197315153527	26.38	0
496.5	299.5	66.5643245534844	19.839197315153527	26.359999	0
497.5	299.5	66.60602510350029	19.839197315153527	26.34	0
498.5	299.5	66.64772565351616	19.839197315153527	26.32	0
499.5	299.5	66.68942620353205	19.839197315153527	26.33	0
500.5	299.5	66.73112675354793	19.839197315153527	26.345	0
501.5	299.5	66.77282730356382	19.839197315153527	26.355	0
502.5	299.5	66.8145278535797	19.839197315153527	26.365	0
503.5	299.5	66.8562284035956	19.839197315153527	26.385	0
504.5	299.5	66.89792895361147	19.839197315153527	26.404999	0
505.5	299.5	66.93962950362736	19.839197315153527	26.385	0
506.5	299.5	66.98133005364325	19.839197315153527	26.39	0
507.5	299.5	67.02303060365912	19.839197315153527	26.4	0
508.5	299.5	67.06473115367501	19.839197315153527	26.425	0
509.5	299.5	67.1064317036909	19.839197315153527	26.445	0
510.5	299.5	67.14813225370679	19.839197315153527	26.465	0
511.5	299.5	67.18983280372267	19.839197315153527	26.49	0
512.5	299.5	67.23153335373856	19.839197315153527	26.529999	0
513.5	299.5	67.27323390375443	19.839197315153527	26.55	0
514.5	299.5	67.31493445377032	19.839197315153527	26.535	0
515.5	299.5	67.35663500378621	19.839197315153527	26.525	0
516.5	299.5	67.3983355538021	19.839197315153527	26.525	0
517.5	299.5	67.44003610381797	19.839197315153527	26.539999	0
518.5	299.5	67.48173665383386	19.839197315153527	26.574999	0
519.5	299.5	67.52343720384975	19.839197315153527	26.609999	0
520.5	299.5	67.56513775386563	19.839197315153527	26.65	0
521.5	299.5	67.60683830388152	19.839197315153527	26.68	0
522.5	299.5	67.6485388538974	19.839197315153527	26.699999	0
523.5	299.5	67.6902394039133	19.839197315153527	26.73	0
524.5	299.5	67.73193995392917	19.839197315153527	26.76	0
525.5	299.5	67.77364050394506	19.839197315153527	26.795	0
526.5	299.5	67.81534105396094	19.839197315153527	26.744999	0
527.5	299.5	67.85704160397682	19.839197315153527	26.744999	0
528.5	299.5	67.89874215399271	19.839197315153527	26.769999	0
529.5	299.5	67.9404427040086	19.839197315153527	26.81	0
530.5	299.5	67.98214325402448	19.839197315153527	26.805	0
531.5	299.5	68.02384380404037	19.839197315153527	26.775	0
532.5	299.5	68.06554435405626	19.839197315153527	26.779999	0
533.5	299.5	68.10724490407213	19.839197315153527	26.805	0
534.5	299.5	68.14894545408802	19.839197315153527	26.789999	0
535.5	299.5	68.19064600410391	19.839197315153527	26.785	0
536.5	299.5	68.2323465541198	19.839197315153527	26.789999	0
537.5	299.5	68.27404710413568	19.839197315153527	26.765	0
538.5	299.5	68.31574765415156	19.839197315153527	26.73	0
539.5	299.5	68.35744820416744	19.839197315153527	26.74	0
540.5	299.5	68.39914875418333	19.839197315153527	26.8	0
284.5	300.5	57.723807950116786	19.797525187007714	26.49	0
285.5	300.5	57.765508500132675	19.797525187007714	26.515	0
286.5	300.5	57.80720905014856	19.797525187007714	26.63	0
287.5	300.5	57.84890960016445	19.797525187007714	26.58	0
288.5	300.5	57.89061015018033	19.797525187007714	26.63	0
289.5	300.5	57.93231070019621	19.797525187007714	26.66	0
290.5	300.5	57.9740112502121	19.797525187007714	26.644999	0
291.5	300.5	58.01571180022798	19.797525187007714	26.689999	0
292.5	300.5	58.057412350243865	19.797525187007714	26.685	0
293.5	300.5	58.099112900259755	19.797525187007714	26.699999	0
294.5	300.5	58.14081345027564	19.797525187007714	26.755	0
295.5	300.5	58.18251400029152	19.797525187007714	26.785	0
296.5	300.5	58.22421455030741	19.797525187007714	26.76	0
297.5	300.5	58.26591510032329	19.797525187007714	26.75	0
298.5	300.5	58.30761565033917	19.797525187007714	26.785	0
299.5	300.5	58.34931620035506	19.797525187007714	26.805	0
300.5	300.5	58.391016750370945	19.797525187007714	26.81	0
301.5	300.5	58.432717300386834	19.797525187007714	26.849998	0
302.5	300.5	58.474417850402716	19.797525187007714	26.84	0
303.5	300.5	58.516118400418605	19.797525187007714	26.84	0
304.5	300.5	58.55781895043449	19.797525187007714	26.869999	0
305.5	300.5	58.59951950045037	19.797525187007714	26.96	0
306.5	300.5	58.64122005046626	19.797525187007714	27.025	0
307.5	300.5	58.68292060048214	19.797525187007714	27.0	0
308.5	300.5	58.724621150498024	19.797525187007714	26.955	0
309.5	300.5	58.76632170051391	19.797525187007714	26.935	0
310.5	300.5	58.808022250529795	19.797525187007714	26.98	0
311.5	300.5	58.84972280054568	19.797525187007714	26.965	0
312.5	300.5	58.89142335056157	19.797525187007714	26.955	0
313.5	300.5	58.93312390057745	19.797525187007714	26.949999	0
314.5	300.5	58.97482445059334	19.797525187007714	26.914999	0
315.5	300.5	59.01652500060922	19.797525187007714	26.9	0
316.5	300.5	59.05822555062511	19.797525187007714	26.859999	0
317.5	300.5	59.09992610064099	19.797525187007714	26.814999	0
318.5	300.5	59.141626650656875	19.797525187007714	26.769999	0
319.5	300.5	59.183327200672764	19.797525187007714	26.744999	0
320.5	300.5	59.225027750688646	19.797525187007714	26.734999	0
321.5	300.5	59.26672830070453	19.797525187007714	26.734999	0
322.5	300.5	59.30842885072042	19.797525187007714	26.755	0
323.5	300.5	59.3501294007363	19.797525187007714	26.769999	0
324.5	300.5	59.39182995075218	19.797525187007714	26.755	0
325.5	300.5	59.43353050076807	19.797525187007714	26.689999	0
326.5	300.5	59.475231050783954	19.797525187007714	26.654999	0
327.5	300.5	59.516931600799836	19.797525187007714	26.65	0
328.5	300.5	59.558632150815725	19.797525187007714	26.664999	0
329.5	300.5	59.60033270083161	19.797525187007714	26.654999	0
330.5	300.5	59.6420332508475	19.797525187007714	26.65	0
331.5	300.5	59.68373380086338	19.797525187007714	26.609999	0
332.5	300.5	59.72543435087927	19.797525187007714	26.58	0
333.5	300.5	59.76713490089515	19.797525187007714	26.55	0
334.5	300.5	59.80883545091103	19.797525187007714	26.55	0
335.5	300.5	59.85053600092692	19.797525187007714	26.535	0
336.5	300.5	59.892236550942805	19.797525187007714	26.51	0
337.5	300.5	59.93393710095869	19.797525187007714	26.515	0
338.5	300.5	59.975637650974576	19.797525187007714	26.56	0
339.5	300.5	60.01733820099046	19.797525187007714	26.57	0
340.5	300.5	60.05903875100634	19.797525187007714	26.535	0
341.5	300.5	60.10073930102223	19.797525187007714	26.505	0
342.5	300.5	60.14243985103811	19.797525187007714	26.46	0
343.5	300.5	60.184140401054	19.797525187007714	26.505	0
344.5	300.5	60.225840951069884	19.797525187007714	26.529999	0
345.5	300.5	60.26754150108577	19.797525187007714	26.535	0
346.5	300.5	60.309242051101656	19.797525187007714	26.535	0
347.5	300.5	60.35094260111754	19.797525187007714	26.55	0
348.5	300.5	60.39264315113343	19.797525187007714	26.555	0
349.5	300.5	60.43434370114931	19.797525187007714	26.609999	0
350.5	300.5	60.47604425116519	19.797525187007714	26.63	0
351.5	300.5	60.51774480118108	19.797525187007714	26.615	0
352.5	300.5	60.55944535119696	19.797525187007714	26.58	0
353.5	300.5	60.601145901212846	19.797525187007714	26.56	0
354.5	300.5	60.642846451228735	19.797525187007714	26.555	0
355.5	300.5	60.68454700124462	19.797525187007714	26.55	0
356.5	300.5	60.7262475512605	19.797525187007714	26.474998	0
357.5	300.5	60.76794810127639	19.797525187007714	26.435	0
358.5	300.5	60.80964865129227	19.797525187007714	26.43	0
359.5	300.5	60.85134920130816	19.797525187007714	26.439999	0
360.5	300.5	60.89304975132404	19.797525187007714	26.404999	0
361.5	300.5	60.93475030133993	19.797525187007714	26.38	0
362.5	300.5	60.976450851355814	19.797525187007714	26.394999	0
363.5	300.5	61.018151401371696	19.797525187007714	26.42	0
364.5	300.5	61.059851951387586	19.797525187007714	26.425	0
365.5	300.5	61.10155250140347	19.797525187007714	26.42	0
366.5	300.5	61.14325305141935	19.797525187007714	26.394999	0
367.5	300.5	61.18495360143524	19.797525187007714	26.34	0
368.5	300.5	61.22665415145112	19.797525187007714	26.255	0
369.5	300.5	61.268354701467004	19.797525187007714	26.255	0
370.5	300.5	61.31005525148289	19.797525187007714	26.279999	0
371.5	300.5	61.351755801498776	19.797525187007714	26.255	0
372.5	300.5	61.393456351514665	19.797525187007714	26.26	0
373.5	300.5	61.43515690153055	19.797525187007714	26.295	0
374.5	300.5	61.47685745154644	19.797525187007714	26.244999	0
375.5	300.5	61.51855800156232	19.797525187007714	26.23	0
376.5	300.5	61.5602585515782	19.797525187007714	26.285	0
377.5	300.5	61.60195910159409	19.797525187007714	26.279999	0
378.5	300.5	61.64365965160997	19.797525187007714	26.3	0
379.5	300.5	61.685360201625855	19.797525187007714	26.314999	0
380.5	300.5	61.727060751641744	19.797525187007714	26.31	0
381.5	300.5	61.76876130165763	19.797525187007714	26.275	0
382.5	300.5	61.81046185167351	19.797525187007714	26.25	0
383.5	300.5	61.8521624016894	19.797525187007714	26.23	0
384.5	300.5	61.89386295170528	19.797525187007714	26.22	0
385.5	300.5	61.93556350172116	19.797525187007714	26.23	0
386.5	300.5	61.97726405173705	19.797525187007714	26.215	0
387.5	300.5	62.01896460175294	19.797525187007714	26.189999	0
388.5	300.5	62.060665151768816	19.797525187007714	26.185	0
389.5	300.5	62.102365701784706	19.797525187007714	26.16	0
390.5	300.5	62.144066251800595	19.797525187007714	26.16	0
391.5	300.5	62.18576680181648	19.797525187007714	26.17	0
392.5	300.5	62.22746735183236	19.797525187007714	26.195	0
393.5	300.5	62.26916790184825	19.797525187007714	26.17	0
394.5	300.5	62.31086845186413	19.797525187007714	26.115	0
395.5	300.5	62.35256900188001	19.797525187007714	26.105	0
396.5	300.5	62.3942695518959	19.797525187007714	26.17	0
397.5	300.5	62.435970101911785	19.797525187007714	26.185	0
398.5	300.5	62.47767065192767	19.797525187007714	26.16	0
399.5	300.5	62.51937120194356	19.797525187007714	26.185	0
400.5	300.5	62.561071751959446	19.797525187007714	26.25	0
401.5	300.5	62.60277230197532	19.797525187007714	26.32	0
402.5	300.5	62.64447285199121	19.797525187007714	26.414999	0
403.5	300.5	62.6861734020071	19.797525187007714	26.43	0
404.5	300.5	62.72787395202298	19.797525187007714	26.425	0
405.5	300.5	62.769574502038864	19.797525187007714	26.4	0
406.5	300.5	62.811275052054754	19.797525187007714	26.4	0
407.5	300.5	62.852975602070636	19.797525187007714	26.529999	0
408.5	300.5	62.89467615208652	19.797525187007714	26.539999	0
409.5	300.5	62.93637670210241	19.797525187007714	26.505	0
410.5	300.5	62.97807725211829	19.797525187007714	26.48	0
411.5	300.5	63.01977780213417	19.797525187007714	26.484999	0
412.5	300.5	63.06147835215006	19.797525187007714	26.484999	0
413.5	300.5	63.10317890216594	19.797525187007714	26.465	0
414.5	300.5	63.144879452181826	19.797525187007714	26.5	0
415.5	300.5	63.186580002197715	19.797525187007714	26.56	0
416.5	300.5	63.228280552213604	19.797525187007714	26.555	0
417.5	300.5	63.26998110222948	19.797525187007714	26.539999	0
418.5	300.5	63.31168165224537	19.797525187007714	26.55	0
419.5	300.5	63.35338220226126	19.797525187007714	26.564999	0
420.5	300.5	63.39508275227714	19.797525187007714	26.519999	0
421.5	300.5	63.43678330229302	19.797525187007714	26.5	0
422.5	300.5	63.47848385230891	19.797525187007714	26.48	0
423.5	300.5	63.520184402324794	19.797525187007714	26.465	0
424.5	300.5	63.56188495234068	19.797525187007714	26.435	0
425.5	300.5	63.603585502356566	19.797525187007714	26.435	0
426.5	300.5	63.64528605237245	19.797525187007714	26.46	0
427.5	300.5	63.68698660238833	19.797525187007714	26.449999	0
428.5	300.5	63.72868715240422	19.797525187007714	26.48	0
429.5	300.5	63.7703877024201	19.797525187007714	26.47	0
430.5	300.5	63.812088252435984	19.797525187007714	26.455	0
431.5	300.5	63.853788802451874	19.797525187007714	26.484999	0
432.5	300.5	63.89548935246776	19.797525187007714	26.51	0
433.5	300.5	63.937189902483645	19.797525187007714	26.515	0
434.5	300.5	63.97889045249953	19.797525187007714	26.505	0
435.5	300.5	64.02059100251542	19.797525187007714	26.49	0
436.5	300.5	64.06229155253129	19.797525187007714	26.519999	0
437.5	300.5	64.10399210254718	19.797525187007714	26.505	0
438.5	300.5	64.14569265256307	19.797525187007714	26.494999	0
439.5	300.5	64.18739320257896	19.797525187007714	26.515	0
440.5	300.5	64.22909375259484	19.797525187007714	26.515	0
441.5	300.5	64.27079430261072	19.797525187007714	26.519999	0
442.5	300.5	64.3124948526266	19.797525187007714	26.539999	0
443.5	300.5	64.35419540264249	19.797525187007714	26.525	0
444.5	300.5	64.39589595265838	19.797525187007714	26.525	0
445.5	300.5	64.43759650267427	19.797525187007714	26.51	0
446.5	300.5	64.47929705269014	19.797525187007714	26.494999	0
447.5	300.5	64.52099760270603	19.797525187007714	26.48	0
448.5	300.5	64.56269815272192	19.797525187007714	26.47	0
449.5	300.5	64.6043987027378	19.797525187007714	26.474998	0
450.5	300.5	64.64609925275369	19.797525187007714	26.48	0
451.5	300.5	64.68779980276958	19.797525187007714	26.49	0
452.5	300.5	64.72950035278546	19.797525187007714	26.474998	0
453.5	300.5	64.77120090280134	19.797525187007714	26.439999	0
454.5	300.5	64.81290145281723	19.797525187007714	26.43	0
455.5	300.5	64.8546020028331	19.797525187007714	26.465	0
456.5	300.5	64.896302552849	19.797525187007714	26.519999	0
457.5	300.5	64.93800310286488	19.797525187007714	26.515	0
458.5	300.5	64.97970365288077	19.797525187007714	26.525	0
459.5	300.5	65.02140420289665	19.797525187007714	26.5	0
460.5	300.5	65.06310475291254	19.797525187007714	26.505	0
461.5	300.5	65.10480530292843	19.797525187007714	26.5	0
462.5	300.5	65.1465058529443	19.797525187007714	26.505	0
463.5	300.5	65.18820640296019	19.797525187007714	26.515	0
464.5	300.5	65.22990695297608	19.797525187007714	26.515	0
465.5	300.5	65.27160750299197	19.797525187007714	26.5	0
466.5	300.5	65.31330805300784	19.797525187007714	26.484999	0
467.5	300.5	65.35500860302373	19.797525187007714	26.484999	0
468.5	300.5	65.39670915303961	19.797525187007714	26.48	0
469.5	300.5	65.4384097030555	19.797525187007714	26.484999	0
470.5	300.5	65.48011025307139	19.797525187007714	26.474998	0
471.5	300.5	65.52181080308728	19.797525187007714	26.48	0
472.5	300.5	65.56351135310315	19.797525187007714	26.465	0
473.5	300.5	65.60521190311904	19.797525187007714	26.47	0
474.5	300.5	65.64691245313493	19.797525187007714	26.48	0
475.5	300.5	65.6886130031508	19.797525187007714	26.47	0
476.5	300.5	65.7303135531667	19.797525187007714	26.449999	0
477.5	300.5	65.77201410318258	19.797525187007714	26.42	0
478.5	300.5	65.81371465319847	19.797525187007714	26.414999	0
479.5	300.5	65.85541520321435	19.797525187007714	26.425	0
480.5	300.5	65.89711575323024	19.797525187007714	26.43	0
481.5	300.5	65.93881630324611	19.797525187007714	26.439999	0
482.5	300.5	65.980516853262	19.797525187007714	26.425	0
483.5	300.5	66.02221740327789	19.797525187007714	26.425	0
